Epoch 1/100

Epoch 96/100

  1/250 [..............................] - ETA: 0s - loss: 0.4508 - accuracy: 0.7812
 61/250 [======>.......................] - ETA: 0s - loss: 0.3510 - accuracy: 0.8525
121/250 [=============>................] - ETA: 0s - loss: 0.3344 - accuracy: 0.8616
177/250 [====================>.........] - ETA: 0s - loss: 0.3336 - accuracy: 0.8635
233/250 [==========================>...] - ETA: 0s - loss: 0.3368 - accuracy: 0.8612
250/250 [==============================] - 0s 881us/step - loss: 0.3363 - accuracy: 0.8625
Epoch 97/100

  1/250 [..............................] - ETA: 0s - loss: 0.5265 - accuracy: 0.7812
 55/250 [=====>........................] - ETA: 0s - loss: 0.3481 - accuracy: 0.8540
109/250 [============>.................] - ETA: 0s - loss: 0.3433 - accuracy: 0.8581
163/250 [==================>...........] - ETA: 0s - loss: 0.3392 - accuracy: 0.8587
216/250 [========================>.....] - ETA: 0s - loss: 0.3371 - accuracy: 0.8615
250/250 [==============================] - 0s 942us/step - loss: 0.3364 - accuracy: 0.8627
Epoch 98/100

  1/250 [..............................] - ETA: 0s - loss: 0.4202 - accuracy: 0.8438
 57/250 [=====>........................] - ETA: 0s - loss: 0.3394 - accuracy: 0.8668
112/250 [============>.................] - ETA: 0s - loss: 0.3353 - accuracy: 0.8647
168/250 [===================>..........] - ETA: 0s - loss: 0.3334 - accuracy: 0.8631
225/250 [==========================>...] - ETA: 0s - loss: 0.3338 - accuracy: 0.8625
250/250 [==============================] - 0s 897us/step - loss: 0.3362 - accuracy: 0.8619
Epoch 99/100

  1/250 [..............................] - ETA: 0s - loss: 0.1962 - accuracy: 0.9688
 57/250 [=====>........................] - ETA: 0s - loss: 0.3253 - accuracy: 0.8772
112/250 [============>.................] - ETA: 0s - loss: 0.3339 - accuracy: 0.8666
169/250 [===================>..........] - ETA: 0s - loss: 0.3329 - accuracy: 0.8667
223/250 [=========================>....] - ETA: 0s - loss: 0.3370 - accuracy: 0.8648
250/250 [==============================] - 0s 913us/step - loss: 0.3358 - accuracy: 0.8641
Epoch 100/100

  1/250 [..............................] - ETA: 0s - loss: 0.4070 - accuracy: 0.8438
 54/250 [=====>........................] - ETA: 0s - loss: 0.3325 - accuracy: 0.8727
113/250 [============>.................] - ETA: 0s - loss: 0.3347 - accuracy: 0.8692
169/250 [===================>..........] - ETA: 0s - loss: 0.3343 - accuracy: 0.8656
227/250 [==========================>...] - ETA: 0s - loss: 0.3359 - accuracy: 0.8622
250/250 [==============================] - 0s 888us/step - loss: 0.3357 - accuracy: 0.8624

 1/63 [..............................] - ETA: 4s
63/63 [==============================] - 0s 627us/step
[[1511   84]
 [ 203  202]]
